bandit==1.6.2; python_version < '3.0'
bandit==1.7.1; python_version == '3.6'
bandit==1.7.5; python_version == '3.7'
bandit==1.7.10; python_version == '3.8'
bandit==1.8.6; python_version == '3.9'
bandit==1.9.2; python_version >= '3.10'
boto3==1.17.112; python_version < '3.0'
boto3==1.23.10; python_version >= '3.0' and python_version < '3.7'
boto3==1.33.13; python_version == '3.7'
boto3==1.37.38; python_version == '3.8'
boto3==1.42.18; python_version >= '3.9'
Django==1.11.29; python_version < '3.0'
Django==3.2.25; python_version >= '3.0' and python_version <= '3.7'
Django==4.2.27; python_version >= '3.8' and python_version <= '3.9'
Django==5.2.9; python_version >= '3.10'
psutil==6.1.1; python_version < '3.0'
psutil==7.2.1; python_version >= '3.1'
psycopg2-binary==2.8.6; python_version < '3.0'
psycopg2-binary==2.9.8; python_version >= '3.0' and python_version < '3.7'
psycopg2-binary==2.9.9; python_version == '3.7'
psycopg2-binary==2.9.11; python_version == '3.8'
psycopg2-binary==2.9.11; python_version >= '3.9'
pylint==1.9.5; python_version < '3.0'
pylint==2.13.9; python_version == '3.6'
pylint==2.17.7; python_version == '3.7'
pylint==3.2.7; python_version == '3.8'
pylint==3.3.9; python_version == '3.9'
pylint==4.0.4; python_version >= '3.10'
six==1.17.0
